Logistic Regression,Decision Tree,Random Forest
A36,A36,A36
A48,A48,A48
B29,B29,B29
B53,B53,B53
A29,A29,A29
B73,B73,B73
A1,A1,A1
A34,A34,A34
A5,A5,A5
A34,A34,A34
A32,A32,A32
A61,A61,A61
B7,B7,B7
B18,B18,B18
A72,A72,A72
A35,A35,A35
A72,A72,A72
A6,A6,A6
A21,A17,A21
B52,B52,B52
A52,A49,A49
A33,A39,A39
B47,B47,B47
A33,A33,A33
B6,B6,B6
B60,B60,B60
A55,A55,A55
B38,B38,B38
A24,A24,A24
B77,B77,B77
A74,A74,A74
B61,B61,B61
A32,A32,A32
A71,A71,A71
B74,B74,B74
B9,B9,B9
A4,A4,A4
A23,A23,A23
B46,B46,B46
B37,B37,B37
A63,A63,A63
B13,B13,B13
A11,A11,A11
B35,B35,B35
B47,B47,B47
B60,B60,B60
A74,A74,A74
A64,A64,A64
B58,B58,B58
B67,B67,B67
A36,A36,A36
A26,A26,A26
A46,A46,A46
A33,A33,A33
B27,B27,B27
B77,B77,B77
B2,B2,B2
A39,A39,A39
A46,A46,A46
B69,B69,B69
A11,A11,A11
A31,A31,A31
B23,B23,B23
B55,B55,B55
B46,B46,B46
A59,A59,A59
B63,B63,B63
A47,A47,A47
A33,A33,A33
A21,A39,A39
B41,B41,B41
B61,B61,B61
B23,B23,B23
A33,A33,A33
B74,B54,B74
A37,A37,A37
A15,A15,A15
A34,A34,A34
A57,A57,A57
B14,B14,B14
A21,A21,A21
A60,A60,A60
A53,A53,A53
B35,B35,B35
B2,B2,B2
A8,A8,A8
B68,B68,B68
A47,A47,A47
B62,B62,B62
A61,A61,A61
B10,B10,B10
A34,A34,A34
A2,A2,A2
B78,B78,B78
B35,B35,B35
A61,A61,B17
B18,B18,B18
A3,A3,A3
B30,B30,B30
B32,B32,B32
B45,B45,B45
B66,B66,B66
B80,B80,B80
B29,B29,B29
B41,B41,B41
B34,B34,B34
B31,B31,B31
B33,B33,B33
B34,B34,B34
A28,A28,A28
A79,A79,A79
B39,B39,B39
A23,A23,A23
A79,A79,A79
B68,B68,B68
B20,B20,B20
B23,B23,B23
B12,B12,B12
B32,B32,B32
A3,A3,A3
B76,B76,B76
A25,A5,A25
B80,B80,B80
B77,B77,B77
B79,B79,B79
A68,A68,A68
A48,A48,A48
A5,A9,A9
B7,B7,B7
A40,A40,A40
A75,A75,A75
B51,B51,B51
B70,B70,B70
A25,A15,A25
B72,B72,B72
A74,A74,A74
A3,A3,A3
B76,B76,B76
A64,A64,A64
A44,A44,A44
A55,A55,A55
A56,A56,A56
A79,A79,A79
A27,A27,A27
B12,B12,B12
A37,A37,A37
B25,B25,B25
B69,B69,B69
A39,A39,A39
B58,B58,B58
B3,B3,B3
A32,A32,A32
B56,B56,B56
A64,A64,A64
B43,B43,B43
B74,B74,B74
B68,B68,B68
B38,B38,B38
A69,A69,A69
A18,A18,A18
A39,A39,A39
B72,B72,B72
A79,A79,A79
A35,A35,A35
A37,A37,A37
A32,A32,A32
A33,A33,A33
B20,B20,B20
A39,A39,A39
A5,A5,A5
A17,A17,A17
B58,B58,B58
B35,B35,B35
A10,A10,A10
A38,A38,A38
A13,A13,A13
A31,A39,A31
A11,A11,A11
A4,A4,A4
A33,A33,A33
A66,A66,A66
B63,B63,B63
A34,A34,A34
A34,A34,A34
A79,A79,A79
A54,A54,A54
B69,B61,B61
A15,A15,A15
B78,B78,B78
A54,A54,A54
A8,A8,A8
B6,B6,B6
A25,A25,A25
A26,A26,A26
A3,A3,A3
B70,B70,B70
B23,B23,B23
A54,A54,A54
B78,B78,B78
B32,B32,B32
B15,B15,B15
A70,A70,A70
A53,A53,A53
A70,A70,A70
A7,A7,A7
B54,B54,B54
B11,B11,B11
B72,B72,B72
B62,B62,B62
A75,A75,A75
B51,B45,B51
A19,A19,A19
A22,A22,A22
A10,A3,A3
B5,B5,B5
A41,A41,A41
A33,A33,A33
B61,B61,B61
B14,B14,B14
A46,A46,A46
B2,B2,B2
B53,B62,B62
B18,B18,B18
B58,B58,B58
A49,A49,A49
B52,B52,B52
B57,B57,B57
B40,B40,B40
B33,B33,B33
B59,B59,B59
A49,A49,A49
B11,B11,B11
A34,A34,A34
B53,B53,B53
B30,B30,B30
A25,A17,A25
A37,A37,A37
B77,B77,B77
A72,A72,A72
B17,B17,B17
A76,A76,A76
A25,A25,A25
A33,A34,A34
A16,A16,A16
A35,A35,A35
A15,A15,A15
B53,B53,B53
B23,B23,B23
A20,A20,A20
B78,B78,B78
B12,B12,B12
A11,A11,A11
B42,B42,B42
A74,A74,A74
B13,B13,B13
A71,A71,A71
A33,A33,A33
A34,A34,A34
B36,B36,B36
B53,A74,A74
A22,A22,A22
B48,B48,B48
B49,B49,B49
A33,A33,A33
A55,A55,A55
A49,A49,A49
A78,A78,A78
B24,B24,B24
B72,B72,B72
B55,B55,B55
B73,B73,B73
B62,B62,B62
A33,A29,A33
A76,A76,A76
B21,B21,B21
A62,A62,A62
B58,B58,B58
A39,A39,A39
B26,B26,B26
B18,B18,B18
A57,A57,A57
B44,B44,B44
B53,B53,B53
B16,B16,B16
A6,A6,A6
B72,B72,B72
A65,A65,A65
B39,B39,B39
A63,A63,A63
A3,A3,A3
B32,B32,B32
B36,B36,B36
A43,A43,A43
B23,B23,B23
B66,B66,B66
A38,A38,A38
A5,A15,A5
B69,B74,B74
A67,A67,A67
A16,A16,A16
A29,A29,A29
B26,B26,B26
A34,A34,A34
A49,A49,A49
A41,A41,A41
B10,B10,B10
B38,B38,B38
A13,A13,A13
B35,B35,B35
A16,A16,A16
B49,B49,B49
A34,A34,A34
A10,A10,A10
A3,A3,A3
A39,A39,A39
B10,B10,B10
A68,A68,A68
A57,A57,A57
A79,A79,A79
A79,A79,A79
B15,B15,B15
B64,B64,B64
B42,B42,B42
A20,A20,A20
B53,B53,B53
B55,B55,B55
A62,A62,A62
A6,A6,A6
B37,B37,B37
B36,B36,B36
A38,A38,A38
B52,B52,B52
B33,B33,B33
B52,B45,B53
A29,A33,A33
B59,B59,B59
A29,A29,A29
A3,A3,A3
A32,A32,A32
A45,A45,A45
A33,A33,A33
B64,B64,B64
A31,A31,A31
B54,B54,B54
A33,A33,A33
B74,B74,B74
A13,A13,A13
A40,A40,A40
B27,B27,B27
B71,B71,B71
B33,B33,B33
A30,A30,A30
A64,A64,A64
A37,A37,A37
A44,A44,A44
A6,A6,A6
A68,A68,A68
B52,B52,B52
A25,A21,A21
A79,A79,A79
B5,B5,B5
B28,B28,B28
B19,B19,B19
A25,A25,A25
A13,A13,A13
B12,B12,B12
B18,B18,B18
A35,A35,A35
A55,A55,A55
B25,B25,B25
A23,A23,A23
A64,A64,A64
A63,A63,A63
B60,B60,B60
B24,B24,B24
B45,B45,B45
B43,B43,B43
B16,B16,B16
A63,A63,A63
B23,B23,B23
B36,B36,B36
B69,B73,B73
B6,B6,B6
A66,A66,A66
B15,B15,B15
A46,A46,A46
B52,B52,B52
B28,B28,B28
B44,B44,B44
B31,B31,B31
B4,A9,B4
A21,A21,A21
A54,A54,A54
A33,A33,A33
B3,B3,B3
A11,A11,A11
B40,B40,B40
B44,B44,B44
A33,A33,A33
B65,B65,B65
A17,A17,A17
B43,B43,B43
A8,A8,A8
B59,B59,B59
B26,B26,B26
A51,A51,A51
A64,A64,A64
B32,B32,B32
A63,A63,A63
B58,B58,B58
A3,A3,A3
B39,B39,B39
A72,A72,A72
B21,B21,B21
A44,A44,A44
A37,A37,A37
A78,A78,A78
B11,B11,B11
A52,A52,A52
B4,B4,B4
B71,B71,B71
A9,A9,A9
B72,B72,B72
B45,B45,B45
A16,A16,A16
B17,B17,B17
A10,A10,A10
A63,A63,A63
A63,A63,A63
A45,A45,A45
B63,B63,B63
A53,A53,A53
B29,B29,B29
B73,B73,B73
A21,A21,A21
B57,B57,B57
A16,A16,A16
A14,A14,A14
A25,A25,A25
B36,B36,B36
A33,A33,A33
B24,B24,B24
A9,A9,A9
B77,B77,B77
A15,A15,A15
A33,A33,A33
B22,B22,B22
A40,A40,A40
A72,A72,A72
A16,A16,A16
B28,B28,B28
B11,B11,B11
A76,A76,A76
A58,A58,A58
A52,A52,A52
B50,B50,B50
B57,B57,B57
B24,B24,B24
B39,B39,B39
A6,A6,A6
B72,B72,B72
B55,B55,B55
B50,B50,B50
B37,B37,B37
B21,B21,B21
B10,B10,B10
A22,A22,A22
A73,A73,A73
A44,A44,A44
A2,A2,A2
B17,B17,B17
A26,A26,A26
A10,A10,A10
A68,A68,A68
B60,B60,B60
B77,B77,B77
A45,A45,A45
A6,A6,A6
B50,B50,B50
A55,A55,A55
A26,A26,A26
A4,A4,A4
B62,B62,B62
A1,A17,A1
A33,A33,A33
A73,A73,A73
B10,B10,B10
B32,B32,B32
B41,B41,B41
A34,A34,A34
A35,A35,A35
B19,B19,B19
B48,B48,B48
A60,A60,A60
B35,B35,B35
A21,A21,A21
A34,A34,A34
B59,B59,B59
A21,A21,A21
A21,A21,A21
A31,A31,A31
A73,A73,A73
A20,A20,A20
A29,A29,A29
B28,B28,B28
B67,B67,B67
A27,A27,A27
A41,A41,A41
B25,B25,B25
A71,A71,A71
A19,A19,A19
A64,A64,A64
A60,A60,A60
A77,A77,A77
B29,B29,B29
B34,B34,B34
A58,A58,A58
B30,B30,B30
A65,B13,B13
B33,B33,B33
A57,A57,A57
A3,A3,A3
A7,A7,A7
A50,A50,A50
A37,A33,A33
A33,A33,A33
B59,B59,B59
B54,B54,B54
A39,A39,A39
A2,A2,A2
B78,B78,B78
A21,A21,A21
B41,B41,B41
B10,B10,B10
B20,B20,B20
A69,A69,A69
A52,A52,A52
A39,A39,A39
B48,B48,B48
B66,B66,B66
A1,A1,A1
A57,A57,A57
B49,B49,B49
B58,B58,B58
A39,A39,A39
A66,A66,A66
B44,B44,B44
A21,A21,A21
A67,A67,A67
B53,B53,B53
A33,A33,A33
A33,A33,A33
B24,B24,B24
A14,A14,A14
A40,A34,A34
B64,B64,B64
B79,B79,B79
B63,B63,B63
A72,A72,A72
A29,A25,A25
A43,A43,A43
B76,B76,B76
A76,A76,A76
B20,B20,B20
B25,B25,B25
A43,A43,A43
A64,A64,A64
B27,B27,B27
B24,B24,B24
A24,A24,A24
A42,A42,A42
A46,A46,A46
A18,A18,A18
B16,B16,B16
A33,A33,A33
B49,B49,B49
B53,B53,B53
B74,B74,B74
A12,A12,A12
B47,B47,B47
B20,B20,B20
A41,A41,A41
A15,A15,A15
A58,A58,A58
A18,A18,A18
B56,B56,B56
A33,A33,A33
A54,A54,A54
B45,B45,B45
A71,A71,A71
A33,A39,A39
B34,B34,B34
A13,A13,A13
A41,A41,A41
B26,B26,B26
B19,B19,B19
B13,B13,B13
B68,B68,B68
B32,B32,B32
A21,A21,A21
A18,A18,A18
B77,B77,B77
A44,A44,A44
A67,A67,A67
B2,B2,B2
B41,B41,B41
B77,B77,B77
A61,B17,B17
A51,A51,A51
A47,A47,A47
A21,A21,A21
A4,A4,A4
A47,A47,A47
B55,B55,B55
B75,B75,B75
A32,A32,A32
A79,A79,A79
B29,B29,B29
B79,B79,B79
B17,A61,A61
B41,B41,B41
B40,B40,B40
A39,A33,A33
A25,A25,A25
B67,B67,B67
A10,A10,A10
B50,B50,B50
B7,B7,B7
A27,A27,A27
B15,B15,B15
A12,A12,A12
A3,A10,A10
B10,B10,B10
A11,A11,A11
B58,B58,B58
B66,B66,B66
A68,A68,A68
B55,B55,B55
A58,A58,A58
A60,A60,A60
B40,B40,B40
A29,A29,A29
B19,B19,B19
A33,A33,A33
A31,A39,A31
A14,A14,A14
A59,A59,A59
B80,B80,B80
A33,A33,A33
B45,B45,B45
A12,A12,A12
A71,A71,A71
B17,A61,A61
A38,A38,A38
A58,A58,A58
B13,B17,B53
A80,A80,A80
A4,A4,A4
B7,B7,B7
A35,A35,A35
A9,A9,A9
B28,B28,B28
B75,B75,B75
A72,A72,A72
B56,B56,B56
B63,B63,B63
B77,B77,B77
B69,B69,B69
A5,A5,A3
B25,B25,B25
A65,A45,A77
A28,A28,A28
B22,B22,B22
A4,A4,A4
B58,B58,B58
B43,B43,B43
B2,B2,B2
A38,A38,A38
B67,B67,B67
B50,B50,B50
B77,B77,B77
B12,B12,B12
B33,B33,B33
B36,B36,B36
B5,B5,B5
B49,B49,B49
A64,A64,A64
A27,A27,A27
A78,A78,A78
A48,A48,A48
B59,B59,B59
B18,B18,B18
B32,B32,B32
A31,A31,A31
B1,B1,B1
B18,B18,B18
B52,B52,B52
B58,B58,B58
B51,B51,B51
A30,A30,A30
B56,B56,B56
B10,B10,B10
A40,A40,A40
A17,A17,A17
B52,B52,B52
A70,A70,A70
A76,A76,A76
A45,A45,A45
A29,A29,A29
B31,B31,B31
B74,B74,B74
B65,B65,B65
A69,A69,A69
A12,A12,A12
A16,A16,A16
B53,B53,B53
A1,A1,A1
A62,A62,A62
B42,B42,B42
B12,B12,B12
B36,B36,B36
B77,B54,B77
B35,B35,B35
B45,B45,B45
A46,A46,A46
A3,A3,A3
B23,B23,B23
B43,B43,B43
A33,A36,A36
A67,A67,A67
B42,B42,B42
B65,B65,B65
A37,A37,A37
A62,A62,A62
B10,B10,B10
A78,A78,A78
A65,A65,A65
A3,A10,A3
B39,B39,B39
B22,B22,B22
A35,A35,A35
A59,A59,A59
B28,B28,B28
A79,A79,A79
B10,B10,B10
A56,A56,A56
B39,B39,B39
B2,B2,B2
A76,A76,A76
A26,A26,A26
A18,A18,A18
B48,B53,B48
A43,A43,A43
B43,B43,B43
A7,A7,A7
A2,A2,A2
B46,B46,B46
B60,B60,B60
A65,A65,A65
A28,A28,A28
A21,A21,A21
A38,A38,A38
A11,A11,A11
B66,B66,B66
A15,A15,A15
A32,A32,A32
B62,B62,B62
A56,A56,A56
B57,B57,B57
B41,B41,B41
B77,B77,B77
A11,A11,A11
B33,B33,B33
A78,A78,A78
A71,A71,A71
A48,A48,A48
A28,A28,A28
A63,A63,A63
B17,B17,B61
B11,B11,B11
A7,A7,A7
B40,B40,B40
A15,A15,A15
A23,A23,A23
A74,A74,A74
B3,B3,B3
A50,A50,A50
B43,B43,B43
B32,B32,B32
B37,B37,B37
A61,A61,A61
A30,A30,A30
A73,A73,A73
A80,A80,A80
A51,A51,A51
B74,A66,B74
A42,A42,A42
A39,A31,A31
A71,A71,A71
A74,A74,A74
B35,B35,B35
A37,A37,A37
A29,A29,A29
B10,B10,B10
A39,A39,A39
B35,B35,B35
B38,B38,B38
B63,B63,B63
B26,B26,B26
A21,A21,A21
B61,B61,B61
A57,A57,A57
A47,A47,A47
B25,B25,B25
A33,A33,A33
A25,A25,A25
A25,A25,A25
A18,A18,A18
A16,A16,A16
A66,A66,A66
B3,B3,B3
A18,A18,A18
B56,B56,B56
B37,B37,B37
B12,B12,B12
A29,A29,A29
A2,A2,A2
B32,B32,B32
A12,A12,A12
A64,A64,A64
A33,A37,A37
B56,B56,B56
B68,B68,B68
B59,B59,B59
A78,A78,A78
B58,B58,B58
A39,A39,A39
B76,B76,B76
B52,B52,B52
B19,B19,B19
A37,A37,A37
B71,B71,B71
B13,B13,B13
A28,A28,A28
A74,A74,A74
A80,A80,A80
B49,B49,B49
A31,A39,A39
B23,B23,B23
B22,B22,B22
A63,A63,A63
B76,B76,B76
A21,A21,A21
A27,A27,A27
B40,B40,B40
A50,A50,A50
A43,A43,A43
A25,A25,A25
B39,B39,B39
B30,B30,B30
B47,B47,B47
A70,A70,A70
A29,A29,A29
A32,A32,A32
A56,A56,A56
A28,A28,A28
A1,A1,A1
A21,A21,A21
A72,A72,A72
A20,A20,A20
A15,A15,A15
B30,B30,B30
B71,B71,B71
B61,B61,B61
B32,B32,B32
B63,B63,B63
B41,B41,B41
A28,A28,A28
B61,B61,B61
B61,B61,B61
A72,A72,A72
A35,A35,A35
A62,A62,A62
B21,B21,B21
B18,B18,B18
B46,B46,B46
A48,A48,A48
B41,B41,B41
A8,A8,A8
A80,A80,A80
B1,B1,B1
A7,A7,A7
B2,B2,B2
B24,B24,B24
B38,A39,A39
A76,A76,A76
B49,B49,B49
A22,A22,A22
B75,B75,B75
B34,B34,B34
B48,B48,B48
B69,B69,B69
A33,A33,A33
B49,B49,B49
A6,A6,A6
A63,A63,A63
A71,A71,A71
B3,B3,B3
A10,A10,A10
A27,A27,A27
B56,B56,B56
B3,B3,B3
B64,B64,B64
B59,B59,B59
A76,A76,A76
A42,A42,A42
A36,A36,A36
B61,B61,B61
B39,B39,B39
B67,B67,B67
A18,A18,A18
B24,B24,B24
A29,A29,A29
A41,A41,A41
A14,A14,A14
B22,B22,B22
B14,B14,B14
B43,B43,B43
A11,A11,A11
B8,B8,B8
A57,A57,A57
B15,B15,B15
A39,A39,A39
A2,A2,A2
B54,B54,B54
A4,A4,A4
B31,B31,B31
A71,A71,A71
B66,B66,B66
B41,B41,B41
B35,B35,B35
A79,A79,A79
B67,B67,B67
A16,A16,A16
A23,A23,A23
A25,A25,A25
B80,B80,B80
A63,A63,A63
B47,B47,B47
B30,B30,B30
A3,A3,A3
B77,B77,B77
B62,B62,B62
A16,A16,A16
A41,A41,A41
A5,A5,A5
A48,A48,A48
A54,A54,A54
B18,B18,B18
A9,A9,A9
A38,A38,A38
B21,B21,B21
A21,A21,A21
B3,B3,B3
A74,A74,A74
A14,A17,A14
B21,B21,B21
A65,A65,A65
B49,B49,B49
A21,A21,A21
B34,B34,B34
A60,A60,A60
A3,A3,A3
B61,B61,B61
A16,A16,A16
A28,A28,A28
B75,B75,B75
A56,A56,A56
A45,A45,A45
B3,A15,A15
B47,B47,B47
A62,A62,A62
B25,B25,B25
A69,A69,A69
B45,B45,B45
B18,B18,B18
A70,A70,A70
B13,B13,B13
B28,B28,B28
B8,B8,B8
B36,B36,B36
A16,A16,A16
A33,A33,A33
B76,B76,B76
A6,A6,A6
B19,B19,B19
A67,A67,A67
B57,B57,B57
B67,B67,B67
A1,A1,A1
B24,B24,B24
B2,B2,B2
A75,A75,A75
A32,A32,A32
B70,B70,B70
A72,A72,A72
A34,A34,A34
B68,B68,B68
A56,A56,A56
B40,B40,B40
B22,B22,B22
B69,B69,B69
B54,B54,B54
A13,A13,A13
A26,A26,A26
B37,B37,B37
A58,A58,A58
A29,A29,A29
B79,B79,B79
A19,A19,A19
B37,B37,B37
A43,A43,A43
A40,A40,A40
B37,B37,B37
B55,B55,B55
A29,A29,A29
A42,A42,A42
A25,A34,A34
B77,B77,B77
A31,A31,A39
A67,A67,A67
A19,A19,A19
A67,A67,A67
A21,A21,A21
B46,B46,B46
A30,A30,A30
B65,B65,B65
B28,B28,B28
A16,A16,A16
B15,B15,B15
A50,A50,A50
B29,B29,B29
A36,A36,A36
B69,B69,B69
A6,A6,A6
A68,A68,A68
A14,A14,A14
A60,A49,A49
B39,B39,B39
B65,B65,B65
B16,B16,B16
A23,A23,A23
A16,A16,A16
B14,B14,B14
A51,A51,A51
A40,A40,A40
B12,B12,B12
B14,B14,B14
B29,B29,B29
A2,A2,A2
A50,A50,A50
B35,B35,B35
B15,B15,B15
A56,A56,A56
B63,B63,B63
A62,A62,A62
A60,A60,A60
A62,A62,A62
A60,A60,A60
B5,B5,B5
B57,B57,B57
B27,B27,B27
A30,A30,A30
B1,B1,B1
A2,A2,A2
B51,B51,B51
B65,B65,B65
B72,B72,B72
B49,B49,B49
B13,B13,B13
A72,A72,A72
A43,A43,A43
B72,B72,B72
B66,B66,B66
B58,B58,B58
B61,B61,B61
A15,A15,A15
B20,B20,B20
B29,A39,A39
B62,B62,B62
B62,B62,B62
A22,A22,A22
A70,A70,A70
B58,B58,B58
A10,A3,A3
B21,B21,B21
A46,A46,A46
A45,A45,A45
B9,B9,B9
B75,B75,B75
A18,A18,A18
B10,B10,B10
B4,B4,B4
A36,A36,A36
A37,A37,A37
B71,B71,B71
B16,B16,B16
A79,A79,A79
B66,B66,B66
B75,B75,B75
A16,A16,A16
A9,A35,A35
B54,B54,B54
B29,A33,A33
A79,A79,A79
A9,A9,A9
B9,B9,B9
A59,A59,A59
A68,A68,A68
A68,A68,A68
A42,A42,A42
A30,A30,A30
A69,A69,A69
B26,B26,B26
A38,A38,A38
A1,A1,A1
B9,B9,B9
B33,B33,B33
B8,B8,B8
A4,A4,A4
A74,A74,A74
A53,A53,A53
B58,B58,B58
B54,B54,B54
A67,A67,A67
B74,B74,B74
B60,B60,B60
A6,A6,A6
B23,B23,B23
A18,A18,A18
A46,A46,A46
B60,B60,B60
A14,A14,A14
A4,A4,A4
A21,A17,A25
B61,B61,B61
B1,B1,B1
A55,A55,A55
B33,B33,B33
B42,B42,B42
A27,A27,A27
B15,B15,B15
B8,B8,B8
B32,B32,B32
B17,A61,A61
B66,B66,B66
B50,B50,B50
A14,A14,A14
A41,A41,A41
B69,B69,B69
A41,A41,A41
A9,A9,A9
B50,B50,B50
B8,B8,B8
A39,A39,A39
B50,B50,B50
A69,A69,A69
B53,B53,B53
A39,A39,A39
A65,A65,A65
A30,A30,A30
A52,A52,A52
A53,A53,A53
A79,A79,A79
A22,A22,A22
B47,B47,B47
A29,A29,A29
A10,A10,A10
B46,B46,B46
A34,A34,A34
B3,B3,B3
A40,A40,A40
A71,A71,A71
A47,A47,A47
A34,A34,A34
B63,B63,B63
A13,A13,A13
B13,B13,B13
A71,A71,A71
B56,B56,B56
A41,A41,A41
A14,A14,A14
A64,A64,A64
A13,A13,A13
B66,B66,B66
A21,A21,A21
A53,A53,A53
A55,A55,A55
A60,A60,A60
A73,A73,A73
B74,B74,B74
B37,B37,B37
B41,B41,B41
A65,A65,A65
B6,B6,B6
A13,A13,A13
A10,A10,A10
A3,A3,A3
A8,A8,A8
A18,A18,A18
B76,B76,B76
A37,A37,A37
A27,A27,A27
A15,A15,A15
A79,A79,A79
A20,A20,A20
A25,A1,A25
B45,B45,B45
B77,B77,B77
A60,A60,A60
A21,A21,A21
A53,A53,A53
B8,B8,B8
B62,B62,B62
A52,A41,A52
A61,A61,A61
A14,A14,A14
A51,A51,A51
B62,B62,B62
A62,A62,A62
A39,A40,A40
B5,B5,B5
A37,A37,A37
A74,A74,A74
B46,B46,B46
A11,A11,A11
B1,B1,B1
B78,B78,B78
B38,B38,B38
B62,B62,B62
A37,A33,A33
B50,B50,B50
A4,A4,A4
A35,A35,A35
B32,B32,B32
A15,A15,A15
B6,B6,B6
A39,A39,A39
A62,A62,A62
B57,B57,B57
A51,A51,A51
B32,B32,B32
B74,A66,B74
A41,A41,A41
A66,A66,A66
A23,A23,A23
A7,A7,A7
B34,B34,B34
B14,B14,B14
A17,A17,A17
B19,B19,B19
B32,B32,B32
B74,B74,B74
B50,B50,B50
A18,A18,A18
A40,A40,A40
A40,A40,A40
B79,B79,B79
B13,B13,B13
A1,A25,A1
B71,B71,B71
A40,A40,A40
B72,B72,B72
B65,B65,B65
B13,B13,B13
B26,B26,B26
A33,A33,A33
B78,B78,B78
B44,B44,B44
A55,A55,A55
B49,B49,B49
B34,B34,B34
A69,A69,B17
B22,B22,B22
A3,A3,A3
A70,A70,A70
A38,A38,A38
B73,B69,B69
A2,A2,A2
B18,B18,B18
A14,A14,A14
A61,B17,B17
A37,A37,A37
B4,B4,B4
A23,A23,A23
B39,B39,B39
A3,A3,A3
B4,B4,B4
A6,A6,A6
B69,B69,B69
A64,A64,A64
A69,A69,A69
A48,A48,A48
B29,B29,B29
B59,B59,B59
A29,A29,A29
A1,A1,A1
A35,A35,A35
A17,A25,A17
A3,A3,A3
A69,A69,A69
A72,A72,A72
A34,A34,A34
A56,A56,A56
A52,A52,A52
A37,A39,A39
B31,B31,B31
A34,A34,A34
A34,A34,A34
B36,B36,B36
B37,B37,B37
A46,A46,A46
B18,B18,B18
A1,A9,A9
A69,A69,A69
A67,A67,A67
B58,B58,B58
B23,B23,B23
A14,A14,A14
B59,B59,B59
A5,A4,A5
A56,A56,A56
A25,A25,A25
A80,A80,A80
A74,A74,A74
A60,A60,A60
A5,B14,A5
A4,A4,A4
A33,A33,A33
A55,A55,A55
A34,A34,A34
A7,A7,A7
B45,B17,B17
A59,A59,A59
B79,B79,B79
A54,A54,A54
B9,B9,B9
A45,A45,A45
B72,B72,B72
A49,A49,A49
B21,B21,B21
B26,B26,B26
A54,A54,A54
B43,B43,B43
B30,B30,B30
B32,B32,B32
B34,B34,B34
B34,B34,B34
A68,A68,A68
A65,B13,B13
B70,B70,B70
A61,A61,A61
B16,B16,B16
B61,B61,B61
B58,B58,B58
B74,B74,B74
A25,A25,A25
B76,B76,B76
B2,B2,B2
A39,A39,A39
B70,B70,B70
A14,A14,A14
A9,A9,A9
A12,A12,A12
A51,A51,A51
A51,A51,A51
B16,B16,B16
A78,A78,A78
A49,A49,A49
B73,B73,B73
A7,A7,A7
B23,B23,B23
B9,B9,B9
A41,A41,A41
A61,A61,A61
B39,B39,B39
A63,A63,A63
B14,B14,B14
A37,A37,A37
A8,A8,A8
A37,A37,A37
A22,A22,A22
B30,B30,B30
A4,A4,A4
A3,A3,A3
B43,B43,B43
A48,A48,A48
A15,A15,A15
B12,B12,B12
A68,A68,A68
B6,B6,B6
A51,A51,A51
A24,A24,A24
A68,A68,A68
A25,A21,A25
A26,A26,A26
A6,A6,A6
B18,B18,B18
A33,A33,A33
B5,B5,B5
A36,A36,A36
A14,A14,A14
A8,A8,A8
B72,B72,B72
B74,B74,B74
A10,A3,A10
A25,A25,A25
B64,B64,B64
B67,B67,B67
B14,B14,B14
A22,A22,A22
A21,A21,A21
A27,A27,A27
A71,A71,A71
B39,B39,B39
A67,A67,A67
B28,B28,B28
A47,A47,A47
B54,B54,B54
B62,B62,B62
A12,A12,A12
B3,B3,B3
B80,B80,B80
B13,B13,B13
A28,A28,A28
A23,A23,A23
A72,A72,A72
A54,A54,A54
A54,A54,A54
A78,A78,A78
B75,B75,B75
A28,A28,A28
A9,A9,A9
A54,A54,A54
B32,B32,B32
B11,B8,B11
B53,A74,A74
B63,B63,B63
B72,B72,B72
A48,A48,A48
A52,A52,A52
A4,A4,A4
A60,A60,A60
A34,A34,A34
B65,B65,B65
A16,A16,A16
A21,A21,A21
A16,A16,A16
B26,B26,B26
B74,B74,B74
B67,B67,B67
B33,B33,B33
B5,B5,B5
A50,A50,A50
A49,A49,A49
B79,B79,B79
B48,B48,B48
B40,B40,B40
A11,A11,A11
A68,A68,A68
A25,A25,A25
A39,A33,A33
A57,A57,A57
A60,A60,A60
B78,B78,B78
A57,A57,A57
B74,B74,B74
A1,A1,A1
A80,A80,A80
A33,A33,A33
B66,B66,B66
A74,A74,A74
B74,B74,B74
A39,A39,A39
B9,B9,B9
A78,A78,A78
A11,A15,A15
A14,A14,A14
A25,A25,A25
B80,B80,B80
B67,B67,B67
A28,A28,A28
B3,B3,B3
A62,A62,A62
A39,B29,B29
B5,B5,B5
B65,B65,B65
B49,B49,B49
B39,B39,B39
B28,B28,B28
B5,B5,B5
B26,B26,B26
A4,A4,A4
A58,A58,A58
B19,B19,B19
B62,B62,B62
A33,A33,A33
B80,B80,B80
B35,B35,B35
B67,B67,B67
A49,A49,A49
A22,A22,A22
A8,A8,A8
B12,B12,B12
B58,B58,B58
B71,B71,B71
B22,B22,B22
A2,A2,A2
B50,B50,B50
A50,A50,A50
A70,A70,A70
A46,A46,A46
A26,A26,A26
A26,A26,A26
B30,B30,B30
A78,A78,A78
B71,B71,B71
A66,A66,A66
B36,B36,B36
A13,A13,A13
A76,A76,A76
B41,B41,B41
B21,B21,B21
B2,A15,B2
A37,A37,A37
A37,A37,A37
A63,A63,A63
B75,B75,B75
A68,A68,A68
A12,A12,A12
A17,A17,A17
A61,A61,A61
A20,A20,A20
A57,A57,A57
A57,A57,A57
A17,A17,A17
A47,A47,A47
A27,A27,A27
B34,B34,B34
B16,B16,B16
A62,A62,A62
B58,B58,B58
A36,A36,A36
